Job,Age,Marital Status,Highest Education Level,Bank Balance
admin.,44.0,married,secondary,58544
admin.,41.0,divorced,primary,4070
admin.,48.0,married,secondary,3754
admin.,38.0,married,secondary,3047
admin.,59.0,married,secondary,2343
admin.,40.0,married,secondary,2100
admin.,52.0,married,secondary,1236
admin.,53.0,divorced,secondary,1151
admin.,42.0,single,secondary,1022
admin.,34.0,married,secondary,869
admin.,29.0,single,secondary,818
admin.,55.0,single,secondary,802
admin.,56.0,divorced,secondary,778
admin.,26.0,single,secondary,712
admin.,36.0,married,secondary,639
admin.,34.0,divorced,secondary,627
admin.,47.0,single,secondary,594
admin.,37.0,single,secondary,569
admin.,34.0,married,secondary,560
admin.,52.0,single,secondary,545
admin.,51.0,married,secondary,531
admin.,35.0,married,secondary,530
admin.,34.0,married,secondary,507
admin.,36.0,divorced,secondary,506
admin.,52.0,married,secondary,484
admin.,34.0,married,secondary,475
admin.,42.0,married,secondary,445
admin.,42.0,married,secondary,445
admin.,49.0,married,secondary,428
admin.,32.0,single,tertiary,395
admin.,38.0,single,secondary,393
admin.,29.0,single,secondary,390
admin.,46.0,single,tertiary,377
admin.,47.0,married,secondary,368
admin.,56.0,married,secondary,353
admin.,33.0,single,secondary,352
admin.,41.0,married,secondary,351
admin.,49.0,married,secondary,326
admin.,41.0,divorced,secondary,322
admin.,53.0,divorced,secondary,315
admin.,38.0,divorced,secondary,308
admin.,31.0,single,secondary,299
admin.,60.0,married,secondary,290
admin.,32.0,married,tertiary,281
admin.,46.0,married,primary,276
admin.,52.0,married,primary,270
admin.,41.0,divorced,secondary,270
admin.,40.0,single,secondary,263
admin.,28.0,single,secondary,251
admin.,37.0,single,secondary,245
admin.,53.0,married,secondary,244
admin.,59.0,married,secondary,230
admin.,51.0,divorced,secondary,228
admin.,38.0,single,secondary,221
admin.,47.0,married,secondary,219
admin.,32.0,single,secondary,217
admin.,36.0,married,tertiary,211
admin.,46.0,divorced,secondary,207
admin.,45.0,single,secondary,206
admin.,33.0,single,tertiary,193
admin.,47.0,married,primary,192
admin.,37.0,married,secondary,190
admin.,54.0,married,tertiary,184
admin.,55.0,married,secondary,183
admin.,48.0,married,secondary,182
admin.,29.0,married,secondary,182
admin.,44.0,divorced,secondary,161
admin.,50.0,married,secondary,159
admin.,35.0,single,secondary,148
admin.,43.0,single,secondary,140
admin.,37.0,single,secondary,140
admin.,38.0,single,secondary,137
admin.,36.0,divorced,secondary,131
admin.,55.0,married,secondary,131
admin.,48.0,married,secondary,126
admin.,25.0,single,secondary,122
admin.,30.0,single,secondary,115
admin.,39.0,single,secondary,113
admin.,39.0,married,secondary,104
admin.,33.0,single,secondary,101
admin.,42.0,married,secondary,101
